ID,AREA O PROCESO,GRUPO DE CAUSAS,CAUSA
85,CAUSAS DE ENFARDADORA,CAUSAS GENERALES,FALLA EN SISTEMA NEUMÁTICO
86,CAUSAS DE ENFARDADORA,CAUSAS GENERALES,FALLA ELÉCTRICA
87,CAUSAS DE ENFARDADORA,CAUSAS GENERALES,CORTE EN SUMINISTRO ELÉCTRICO
88,CAUSAS DE ENFARDADORA,CAUSAS GENERALES,OTRO
89,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALLA EN BANDA TRANSPORTADORA
90,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALLA EN DETECTOR DE METALES
91,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALTA DE PERSONAL DE ESTIBADO
92,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,ESTIBA LLENA
93,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALTA DE TARIMAS
94,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALTA DE MATERIAL DE EMBALAJE
95,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,FALTA DE MONTACARGA
96,CAUSAS DE ENFARDADORA,SALIDA DE FARDOS,OTRO
